"divorce1a","divorce1b","divorce2a","divorce2b","divorce2d","divorce2f","divorce2g","divorce3a","divorce3b","divorce3d","divorce3f","divorce3g"
2021-10-18,2017-11-29,1992-07-26,49,4,1996-04-08,12,1990-08-08,78,1,1992-05-25,5
2022-05-31,2019-12-24,1975-09-01,48,3,1994-08-24,26,1978-02-22,1,4,2011-08-22,22
2020-02-25,2019-10-21,1980-03-20,42,0,1992-01-04,14,1980-04-25,35,4,1999-11-29,29
2019-07-06,2017-06-12,1973-12-28,46,0,1999-12-23,11,1982-12-03,78,4,1996-10-18,11
2021-04-30,2019-11-02,1990-02-07,50,5,2001-09-27,30,1973-06-13,67,0,1993-03-24,26
2021-06-13,2022-07-09,1983-02-13,34,0,2014-08-31,27,2002-11-15,71,0,2016-06-08,8
2020-04-06,2021-12-11,1998-08-14,32,1,2008-11-24,26,1982-03-17,55,1,2016-03-30,19
2019-11-25,2018-01-01,1978-06-18,42,5,2012-09-14,9,2004-11-30,25,0,2010-04-16,27
2022-04-13,2020-05-28,1979-04-28,42,5,2017-11-29,28,1993-11-12,27,1,2010-10-04,22
2017-05-28,2018-04-13,1988-04-25,74,3,1997-01-24,15,2003-01-02,5,5,1994-01-31,1
2021-08-15,2018-02-26,1990-04-26,43,0,2000-02-01,14,1994-11-21,49,4,1995-05-18,5
2017-04-26,2018-08-23,1991-07-07,30,1,2006-08-06,17,1989-05-01,87,0,1999-11-05,18
2018-05-20,2022-07-27,1975-09-07,13,4,1992-12-18,1,2001-03-03,18,1,1997-06-15,21
2017-09-27,2017-08-04,1976-07-09,45,0,1995-02-21,24,1974-11-15,21,0,2010-12-22,30
2021-08-07,2017-02-10,1982-10-13,82,4,2003-04-14,24,2004-05-01,17,1,2015-10-19,4
2021-08-24,2017-06-19,1982-07-14,70,5,2007-09-26,16,2002-04-08,75,3,1990-10-02,6
2018-05-04,2021-06-01,1993-04-29,15,3,2002-04-04,25,2004-03-18,41,4,2008-11-20,29
2020-12-16,2017-06-22,1981-01-18,19,3,2001-01-21,19,1995-10-03,25,1,1992-01-02,27
2019-04-30,2018-09-27,1989-05-23,14,1,1996-04-11,15,1983-06-25,81,3,1992-11-19,10
2018-02-03,2017-05-21,1972-07-06,64,5,2016-04-29,19,1982-10-07,15,2,1992-11-11,29
2020-06-16,2021-05-11,2001-05-14,12,2,1997-09-17,14,1999-09-18,43,5,2006-04-14,30
2018-01-12,2022-02-20,1991-03-03,12,4,2015-08-08,24,1984-05-19,39,3,2012-02-01,20
2020-09-18,2018-08-16,1990-11-22,36,2,1996-06-22,25,1979-04-15,27,0,2010-12-31,23
