"birth1c","birth2a","age","population_2017","population_2018","population_2019","population_2020","population_2021","population_2022","population_2023"
"RegionA","male",56,390,412,452,441,475,532,525
"RegionA","male",57,390,412,452,441,475,532,525
"RegionA","male",58,390,412,452,441,475,532,525
"RegionA","male",59,390,412,452,441,475,532,525
"RegionA","male",60,390,412,452,441,475,532,525
"RegionA","male",61,390,412,452,441,475,532,525
"RegionA","male",62,390,412,452,441,475,532,525
"RegionA","male",63,390,412,452,441,475,532,525
"RegionA","male",64,390,412,452,441,475,532,525
"RegionA","male",65,390,412,452,441,475,532,525
"RegionA","male",66,390,412,452,441,475,532,525
"RegionA","male",67,390,412,452,441,475,532,525
"RegionA","male",68,390,412,452,441,475,532,525
"RegionA","male",69,390,412,452,441,475,532,525
"RegionA","male",70,390,412,452,441,475,532,525
"RegionA","male",71,390,412,452,441,475,532,525
"RegionA","male",72,390,412,452,441,475,532,525
"RegionA","male",73,390,412,452,441,475,532,525
"RegionA","male",74,390,412,452,441,475,532,525
"RegionA","male",75,390,412,452,441,475,532,525
"RegionA","male",76,390,412,452,441,475,532,525
"RegionA","male",77,390,412,452,441,475,532,525
"RegionA","male",78,390,412,452,441,475,532,525
"RegionA","male",79,390,412,452,441,475,532,525
"RegionA","male",80,390,412,452,441,475,532,525
"RegionA","male",81,390,412,452,441,475,532,525
"RegionA","male",82,390,412,452,441,475,532,525
"RegionA","male",83,390,412,452,441,475,532,525
"RegionA","male",84,390,412,452,441,475,532,525
"RegionA","male",85,390,412,452,441,475,532,525
"RegionA","male",86,390,412,452,441,475,532,525
"RegionA","male",87,390,412,452,441,475,532,525
"RegionA","male",88,390,412,452,441,475,532,525
"RegionA","male",89,390,412,452,441,475,532,525
"RegionA","male",90,390,412,452,441,475,532,525
"RegionA","male",91,390,412,452,441,475,532,525
"RegionA","female",1,400,420,445,450,465,500,530
"RegionA","female",2,400,420,445,450,465,500,530
"RegionA","female",3,400,420,445,450,465,500,530
"RegionA","female",4,400,420,445,450,465,500,530
"RegionA","female",5,400,420,445,450,465,500,530
"RegionA","female",6,400,420,445,450,465,500,530
"RegionA","female",7,400,420,445,450,465,500,530
"RegionA","female",8,400,420,445,450,465,500,530
"RegionA","female",9,400,420,445,450,465,500,530
"RegionA","female",10,400,420,445,450,465,500,530
"RegionA","female",11,400,420,445,450,465,500,530
"RegionA","female",12,400,420,445,450,465,500,530
"RegionA","female",13,400,420,445,450,465,500,530
"RegionA","female",14,400,420,445,450,465,500,530
"RegionA","female",15,400,420,445,450,465,500,530
"RegionA","female",16,400,420,445,450,465,500,530
"RegionA","female",17,400,420,445,450,465,500,530
"RegionA","female",18,400,420,445,450,465,500,530
"RegionA","female",19,400,420,445,450,465,500,530
"RegionA","female",20,400,420,445,450,465,500,530
"RegionA","female",21,400,420,445,450,465,500,530
"RegionA","female",22,400,420,445,450,465,500,530
"RegionA","female",23,400,420,445,450,465,500,530
"RegionA","female",24,400,420,445,450,465,500,530
"RegionA","female",25,400,420,445,450,465,500,530
"RegionA","female",26,400,420,445,450,465,500,530
"RegionA","female",27,400,420,445,450,465,500,530
"RegionA","female",28,400,420,445,450,465,500,530
"RegionA","female",29,400,420,445,450,465,500,530
"RegionA","female",30,400,420,445,450,465,500,530
"RegionA","female",31,400,420,445,450,465,500,530
"RegionA","female",32,400,420,445,450,465,500,530
"RegionA","female",33,400,420,445,450,465,500,530
"RegionA","female",34,400,420,445,450,465,500,530
"RegionA","female",35,400,420,445,450,465,500,530
"RegionA","female",36,400,420,445,450,465,500,530
"RegionA","female",37,400,420,445,450,465,500,530
"RegionA","female",38,400,420,445,450,465,500,530
"RegionA","female",39,400,420,445,450,465,500,530
"RegionA","female",40,400,420,445,450,465,500,530
"RegionA","female",41,400,420,445,450,465,500,530
"RegionA","female",42,400,420,445,450,465,500,530
"RegionA","female",43,400,420,445,450,465,500,530
"RegionA","female",44,400,420,445,450,465,500,530
"RegionA","female",45,400,420,445,450,465,500,530
"RegionA","female",46,400,420,445,450,465,500,530
"RegionA","female",47,400,420,445,450,465,500,530
"RegionA","female",48,400,420,445,450,465,500,530
"RegionA","female",49,400,420,445,450,465,500,530
"RegionA","female",50,400,420,445,450,465,500,530
"RegionA","female",51,400,420,445,450,465,500,530
"RegionA","female",52,400,420,445,450,465,500,530
"RegionA","female",53,400,420,445,450,465,500,530
"RegionA","female",54,400,420,445,450,465,500,530
"RegionA","female",55,400,420,445,450,465,500,530
"RegionA","female",56,400,420,445,450,465,500,530
"RegionA","female",57,400,420,445,450,465,500,530
"RegionA","female",58,400,420,445,450,465,500,530
"RegionA","female",59,400,420,445,450,465,500,530
"RegionA","female",60,400,420,445,450,465,500,530
"RegionA","female",61,400,420,445,450,465,500,530
"RegionA","female",62,400,420,445,450,465,500,530
"RegionA","female",63,400,420,445,450,465,500,530
"RegionA","female",64,400,420,445,450,465,500,530
"RegionA","female",65,400,420,445,450,465,500,530
"RegionA","female",66,400,420,445,450,465,500,530
"RegionA","female",67,400,420,445,450,465,500,530
"RegionA","female",68,400,420,445,450,465,500,530
"RegionA","female",69,400,420,445,450,465,500,530
"RegionA","female",70,400,420,445,450,465,500,530
"RegionA","female",71,400,420,445,450,465,500,530
"RegionA","female",72,400,420,445,450,465,500,530
"RegionA","female",73,400,420,445,450,465,500,530
"RegionA","female",74,400,420,445,450,465,500,530
"RegionA","female",75,400,420,445,450,465,500,530
"RegionA","female",76,400,420,445,450,465,500,530
"RegionA","female",77,400,420,445,450,465,500,530
"RegionA","female",78,400,420,445,450,465,500,530
"RegionA","female",79,400,420,445,450,465,500,530
"RegionA","female",80,400,420,445,450,465,500,530
"RegionA","female",81,400,420,445,450,465,500,530
"RegionA","female",82,400,420,445,450,465,500,530
"RegionA","female",83,400,420,445,450,465,500,530
"RegionA","female",84,400,420,445,450,465,500,530
"RegionA","female",85,400,420,445,450,465,500,530
"RegionA","female",86,400,420,445,450,465,500,530
"RegionA","female",87,400,420,445,450,465,500,530
"RegionA","female",88,400,420,445,450,465,500,530
"RegionA","female",89,400,420,445,450,465,500,530
"RegionA","female",90,400,420,445,450,465,500,530
"RegionA","female",91,400,420,445,450,465,500,530
"RegionB","male",1,390,412,452,441,475,532,525
"RegionB","male",2,390,412,452,441,475,532,525
"RegionB","male",3,390,412,452,441,475,532,525
"RegionB","male",4,390,412,452,441,475,532,525
"RegionB","male",5,390,412,452,441,475,532,525
"RegionB","male",6,390,412,452,441,475,532,525
"RegionB","male",7,390,412,452,441,475,532,525
"RegionB","male",8,390,412,452,441,475,532,525
"RegionB","male",9,390,412,452,441,475,532,525
"RegionB","male",10,390,412,452,441,475,532,525
"RegionB","male",11,390,412,452,441,475,532,525
"RegionB","male",12,390,412,452,441,475,532,525
"RegionB","male",13,390,412,452,441,475,532,525
"RegionB","male",14,390,412,452,441,475,532,525
"RegionB","male",15,390,412,452,441,475,532,525
"RegionB","male",16,390,412,452,441,475,532,525
"RegionB","male",17,390,412,452,441,475,532,525
"RegionB","male",18,390,412,452,441,475,532,525
"RegionB","male",19,390,412,452,441,475,532,525
"RegionB","male",20,390,412,452,441,475,532,525
"RegionB","male",21,390,412,452,441,475,532,525
"RegionB","male",22,390,412,452,441,475,532,525
"RegionB","male",23,390,412,452,441,475,532,525
"RegionB","male",24,390,412,452,441,475,532,525
"RegionB","male",25,390,412,452,441,475,532,525
"RegionB","male",26,390,412,452,441,475,532,525
"RegionB","male",27,390,412,452,441,475,532,525
"RegionB","male",28,390,412,452,441,475,532,525
"RegionB","male",29,390,412,452,441,475,532,525
"RegionB","male",30,390,412,452,441,475,532,525
"RegionB","male",31,390,412,452,441,475,532,525
"RegionB","male",32,390,412,452,441,475,532,525
"RegionB","male",33,390,412,452,441,475,532,525
"RegionB","male",34,390,412,452,441,475,532,525
"RegionB","male",35,390,412,452,441,475,532,525
"RegionB","male",36,390,412,452,441,475,532,525
"RegionB","male",37,390,412,452,441,475,532,525
"RegionB","male",38,390,412,452,441,475,532,525
"RegionB","male",39,390,412,452,441,475,532,525
"RegionB","male",40,390,412,452,441,475,532,525
"RegionB","male",41,390,412,452,441,475,532,525
"RegionB","male",42,390,412,452,441,475,532,525
"RegionB","male",43,390,412,452,441,475,532,525
"RegionB","male",44,390,412,452,441,475,532,525
"RegionB","male",45,390,412,452,441,475,532,525
"RegionB","male",46,390,412,452,441,475,532,525
"RegionB","male",47,390,412,452,441,475,532,525
"RegionB","male",48,390,412,452,441,475,532,525
"RegionB","male",49,390,412,452,441,475,532,525
"RegionB","male",50,390,412,452,441,475,532,525
"RegionB","male",51,390,412,452,441,475,532,525
"RegionB","male",52,390,412,452,441,475,532,525
"RegionB","male",53,390,412,452,441,475,532,525
"RegionB","male",54,390,412,452,441,475,532,525
"RegionB","male",55,390,412,452,441,475,532,525
"RegionB","male",56,390,412,452,441,475,532,525
"RegionB","male",57,390,412,452,441,475,532,525
"RegionB","male",58,390,412,452,441,475,532,525
"RegionB","male",59,390,412,452,441,475,532,525
"RegionB","male",60,390,412,452,441,475,532,525
"RegionB","male",61,390,412,452,441,475,532,525
"RegionB","male",62,390,412,452,441,475,532,525
"RegionB","male",63,390,412,452,441,475,532,525
"RegionB","male",64,390,412,452,441,475,532,525
"RegionB","male",65,390,412,452,441,475,532,525
"RegionB","male",66,390,412,452,441,475,532,525
"RegionB","male",67,390,412,452,441,475,532,525
"RegionB","male",68,390,412,452,441,475,532,525
"RegionB","male",69,390,412,452,441,475,532,525
"RegionB","male",70,390,412,452,441,475,532,525
"RegionB","male",71,390,412,452,441,475,532,525
"RegionB","male",72,390,412,452,441,475,532,525
"RegionB","male",73,390,412,452,441,475,532,525
"RegionB","male",74,390,412,452,441,475,532,525
"RegionB","male",75,390,412,452,441,475,532,525
"RegionB","male",76,390,412,452,441,475,532,525
"RegionB","male",77,390,412,452,441,475,532,525
"RegionB","male",78,390,412,452,441,475,532,525
"RegionB","male",79,390,412,452,441,475,532,525
"RegionB","male",80,390,412,452,441,475,532,525
"RegionB","male",81,390,412,452,441,475,532,525
"RegionB","male",82,390,412,452,441,475,532,525
"RegionB","male",83,390,412,452,441,475,532,525
"RegionB","male",84,390,412,452,441,475,532,525
"RegionB","male",85,390,412,452,441,475,532,525
"RegionB","male",86,390,412,452,441,475,532,525
"RegionB","male",87,390,412,452,441,475,532,525
"RegionB","male",88,390,412,452,441,475,532,525
"RegionB","male",89,390,412,452,441,475,532,525
"RegionB","male",90,390,412,452,441,475,532,525
"RegionB","male",91,390,412,452,441,475,532,525
"RegionB","female",1,400,420,445,450,465,500,530
"RegionB","female",2,400,420,445,450,465,500,530
"RegionB","female",3,400,420,445,450,465,500,530
"RegionB","female",4,400,420,445,450,465,500,530
"RegionB","female",5,400,420,445,450,465,500,530
"RegionB","female",6,400,420,445,450,465,500,530
"RegionB","female",7,400,420,445,450,465,500,530
"RegionB","female",8,400,420,445,450,465,500,530
"RegionB","female",9,400,420,445,450,465,500,530
"RegionB","female",10,400,420,445,450,465,500,530
"RegionB","female",11,400,420,445,450,465,500,530
"RegionB","female",12,400,420,445,450,465,500,530
"RegionB","female",13,400,420,445,450,465,500,530
"RegionB","female",14,400,420,445,450,465,500,530
"RegionB","female",15,400,420,445,450,465,500,530
"RegionB","female",16,400,420,445,450,465,500,530
"RegionB","female",17,400,420,445,450,465,500,530
"RegionB","female",18,400,420,445,450,465,500,530
"RegionB","female",19,400,420,445,450,465,500,530
"RegionB","female",20,400,420,445,450,465,500,530
"RegionB","female",21,400,420,445,450,465,500,530
"RegionB","female",22,400,420,445,450,465,500,530
"RegionB","female",23,400,420,445,450,465,500,530
"RegionB","female",24,400,420,445,450,465,500,530
"RegionB","female",25,400,420,445,450,465,500,530
"RegionB","female",26,400,420,445,450,465,500,530
"RegionB","female",27,400,420,445,450,465,500,530
"RegionB","female",28,400,420,445,450,465,500,530
"RegionB","female",29,400,420,445,450,465,500,530
"RegionB","female",30,400,420,445,450,465,500,530
"RegionB","female",31,400,420,445,450,465,500,530
"RegionB","female",32,400,420,445,450,465,500,530
"RegionB","female",33,400,420,445,450,465,500,530
"RegionB","female",34,400,420,445,450,465,500,530
"RegionB","female",35,400,420,445,450,465,500,530
"RegionB","female",36,400,420,445,450,465,500,530
"RegionB","female",37,400,420,445,450,465,500,530
"RegionB","female",38,400,420,445,450,465,500,530
"RegionB","female",39,400,420,445,450,465,500,530
"RegionB","female",40,400,420,445,450,465,500,530
"RegionB","female",41,400,420,445,450,465,500,530
"RegionB","female",42,400,420,445,450,465,500,530
"RegionB","female",43,400,420,445,450,465,500,530
"RegionB","female",44,400,420,445,450,465,500,530
"RegionB","female",45,400,420,445,450,465,500,530
"RegionB","female",46,400,420,445,450,465,500,530
"RegionB","female",47,400,420,445,450,465,500,530
"RegionB","female",48,400,420,445,450,465,500,530
"RegionB","female",49,400,420,445,450,465,500,530
"RegionB","female",50,400,420,445,450,465,500,530
"RegionB","female",51,400,420,445,450,465,500,530
"RegionB","female",52,400,420,445,450,465,500,530
"RegionB","female",53,400,420,445,450,465,500,530
"RegionB","female",54,400,420,445,450,465,500,530
"RegionB","female",55,400,420,445,450,465,500,530
"RegionB","female",56,400,420,445,450,465,500,530
"RegionB","female",57,400,420,445,450,465,500,530
"RegionB","female",58,400,420,445,450,465,500,530
"RegionB","female",59,400,420,445,450,465,500,530
"RegionB","female",60,400,420,445,450,465,500,530
"RegionB","female",61,400,420,445,450,465,500,530
"RegionB","female",62,400,420,445,450,465,500,530
"RegionB","female",63,400,420,445,450,465,500,530
"RegionB","female",64,400,420,445,450,465,500,530
"RegionB","female",65,400,420,445,450,465,500,530
"RegionB","female",66,400,420,445,450,465,500,530
"RegionB","female",67,400,420,445,450,465,500,530
"RegionB","female",68,400,420,445,450,465,500,530
"RegionB","female",69,400,420,445,450,465,500,530
"RegionB","female",70,400,420,445,450,465,500,530
"RegionB","female",71,400,420,445,450,465,500,530
"RegionB","female",72,400,420,445,450,465,500,530
"RegionB","female",73,400,420,445,450,465,500,530
"RegionB","female",74,400,420,445,450,465,500,530
"RegionB","female",75,400,420,445,450,465,500,530
"RegionB","female",76,400,420,445,450,465,500,530
"RegionB","female",77,400,420,445,450,465,500,530
"RegionB","female",78,400,420,445,450,465,500,530
"RegionB","female",79,400,420,445,450,465,500,530
"RegionB","female",80,400,420,445,450,465,500,530
"RegionB","female",81,400,420,445,450,465,500,530
"RegionB","female",82,400,420,445,450,465,500,530
"RegionB","female",83,400,420,445,450,465,500,530
"RegionB","female",84,400,420,445,450,465,500,530
"RegionB","female",85,400,420,445,450,465,500,530
"RegionB","female",86,400,420,445,450,465,500,530
"RegionB","female",87,400,420,445,450,465,500,530
"RegionB","female",88,400,420,445,450,465,500,530
"RegionB","female",89,400,420,445,450,465,500,530
"RegionB","female",90,400,420,445,450,465,500,530
"RegionB","female",91,400,420,445,450,465,500,530
"RegionC","male",1,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",2,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",3,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",4,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",5,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",6,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",7,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",8,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",9,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",10,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",11,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",12,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",13,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",14,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",15,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",16,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",17,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",18,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",19,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",20,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",21,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",22,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",23,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",24,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",25,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",26,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",27,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",28,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",29,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",30,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",31,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",32,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",33,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",34,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",35,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",36,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",37,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",38,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",39,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",40,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",41,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",42,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",43,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",44,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",45,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",46,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",47,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",48,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",49,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",50,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",51,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",52,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",53,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",54,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",55,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",56,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",57,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",58,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",59,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",60,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",61,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",62,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",63,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",64,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",65,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",66,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",67,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",68,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",69,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",70,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",71,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",72,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",73,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",74,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",75,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",76,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",77,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",78,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",79,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",80,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",81,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",82,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",83,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",84,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",85,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",86,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",87,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",88,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",89,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",90,3000,3100,3200,3400,3512,3532,4000
"RegionC","male",91,3000,3100,3200,3400,3512,3532,4000
"RegionC","female",1,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",2,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",3,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",4,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",5,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",6,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",7,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",8,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",9,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",10,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",11,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",12,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",13,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",14,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",15,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",16,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",17,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",18,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",19,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",20,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",21,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",22,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",23,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",24,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",25,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",26,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",27,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",28,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",29,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",30,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",31,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",32,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",33,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",34,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",35,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",36,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",37,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",38,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",39,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",40,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",41,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",42,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",43,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",44,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",45,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",46,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",47,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",48,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",49,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",50,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",51,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",52,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",53,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",54,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",55,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",56,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",57,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",58,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",59,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",60,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",61,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",62,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",63,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",64,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",65,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",66,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",67,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",68,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",69,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",70,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",71,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",72,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",73,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",74,4000,4200,4045,4250,4615,4500,4530
"RegionC","female",75,4000,4200,4045,4250,4615,4500,4530
