variable_id,variable_name,event,characteristic,source,un_id,output_id,output_name,output_status
death1b,Date of registration,Death,Event,Direct,NA,F6.2,"Deaths by broad disease group and age, males",Priority
death1b,Date of registration,Death,Event,Direct,NA,F6.3,"Deaths by broad disease group and age, females",Priority
death2c,Sex,Death,Decedent,Direct,NA,T3.6,Death registration completeness by year of occurrence and sex of decedent,NA
death2c,Sex,Death,Decedent,Direct,NA,T3.7,Death registration completeness by place of usual residence and sex of decedent,NA
death2c,Sex,Death,Decedent,Direct,NA,T3.9,Adjustment of deaths by place of usual residence and sex of decedent,NA
death2c,Sex,Death,Decedent,Direct,NA,T3.10,Adjustment of deaths by age group and sex of decedent,Optional
death2c,Sex,Death,Decedent,Direct,NA,T3.12,Redistribution of deaths with incomplete data on ‘age of decedent’,NA
death2c,Sex,Death,Decedent,Direct,DE-1,T5.2,Deaths by place of usual residence and sex of decedent,Priority
death2c,Sex,Death,Decedent,Direct,DE-2,T5.3,"Deaths by place of occurrence and place of usual residence of decedent, males",Priority
death2c,Sex,Death,Decedent,Direct,DE-2,T5.4,"Deaths by place of occurrence and place of usual residence of decedent, females",Priority
death2c,Sex,Death,Decedent,Direct,DE-5,T5.6,"Deaths by age and sex of decedent, urban areas",Priority
death2c,Sex,Death,Decedent,Direct,DE-5,T5.7,"Deaths by age and sex of decedent, rural areas",Priority
death2c,Sex,Death,Decedent,Direct,NA,T5.11,Foetal deaths by year of occurrence and sex of foetus,NA
death2c,Sex,Death,Decedent,Direct,NA,T5.12,Foetal deaths by gestational age and birth weight of foetus,NA
death2c,Sex,Death,Decedent,Direct,NA,T6.1,Leading causes of death by broad age group and sex,NA
death2c,Sex,Death,Decedent,Direct,NA,T6.3,"10 leading causes of death, males",Priority
death2c,Sex,Death,Decedent,Direct,NA,T6.4,"10 leading causes of death, females",Priority
death2c,Sex,Death,Decedent,Direct,NA,T6.5,"10 leading causes of death, infants and children (0–4 years, both sexes combined)",Priority
death2c,Sex,Death,Decedent,Direct,NA,T6.6,"10 leading causes of death, children (5–14 years, both sexes combined)",Priority
death2c,Sex,Death,Decedent,Direct,NA,T6.7,"10 leading causes of death, adolescents and adults (15–69 years, males)",Priority
death2c,Sex,Death,Decedent,Direct,NA,T6.8,"10 leading causes of death, adolescents and adults (15–69 years, females)",Priority
death2c,Sex,Death,Decedent,Direct,NA,T6.9,"10 leading causes of death, older adults (15–69 years, males)",Priority
death2c,Sex,Death,Decedent,Direct,NA,T6.10,"10 leading causes of death, older adults (15–69 years, females)",Priority
death2c,Sex,Death,Decedent,Direct,ST-9,T8.1,"Live births, deaths, and infant and child deaths by year of occurrence",NA
death2c,Sex,Death,Decedent,Direct,ST-1,T8.2,"Live births, deaths, and infant and child deaths by place of usual residence of mother (births) or decedent (deaths)",NA
death2c,Sex,Death,Decedent,Direct,NA,F5.2,Deaths by sex and age of decedent,Priority
death2c,Sex,Death,Decedent,Direct,NA,F5.3,Crude death rate by sex and year of occurrence of death,Priority
death2c,Sex,Death,Decedent,Direct,NA,F5.4,Age-specific mortality rate by sex,Priority
death2c,Sex,Death,Decedent,Direct,NA,F5.5,Life expectancy at birth by sex and year of occurrence,NA
death2c,Sex,Death,Decedent,Direct,NA,F6.2,"Deaths by broad disease group and age, males",Priority
death2c,Sex,Death,Decedent,Direct,NA,F6.3,"Deaths by broad disease group and age, females",Priority
death1c,Place of occurrence,Death,Event,Direct,DE-2,T5.3,"Deaths by place of occurrence and place of usual residence of decedent, males",Priority
death1c,Place of occurrence,Death,Event,Direct,DE-2,T5.4,"Deaths by place of occurrence and place of usual residence of decedent, females",Priority
death1c,Place of occurrence,Death,Event,Direct,DE-4,T5.5,Deaths by place of occurrence and site of occurrence,Priority
death1n,"Type of place of occurrence (hospital, home, etc.)",Death,Event,Additional,DE-4,T5.5,Deaths by place of occurrence and site of occurrence,Priority
death2b,Age,Death,Decedent,Derived,NA,T3.10,Adjustment of deaths by age group and sex of decedent,Optional
death2b,Age,Death,Decedent,Derived,NA,T3.12,Redistribution of deaths with incomplete data on ‘age of decedent’,NA
death2b,Age,Death,Decedent,Derived,DE-5,T5.6,"Deaths by age and sex of decedent, urban areas",Priority
death2b,Age,Death,Decedent,Derived,DE-5,T5.7,"Deaths by age and sex of decedent, rural areas",Priority
death2b,Age,Death,Decedent,Derived,NA,T5.9,"Infant and child mortality (deaths per 1,000 live births) by year of occurrence",Priority
death2b,Age,Death,Decedent,Derived,NA,T5.11,Foetal deaths by year of occurrence and sex of foetus,NA
death2b,Age,Death,Decedent,Derived,NA,T5.12,Foetal deaths by gestational age and birth weight of foetus,NA
death2b,Age,Death,Decedent,Derived,NA,T6.1,Leading causes of death by broad age group and sex,NA
death2b,Age,Death,Decedent,Derived,NA,T6.5,"10 leading causes of death, infants and children (0–4 years, both sexes combined)",Priority
death2b,Age,Death,Decedent,Derived,NA,T6.6,"10 leading causes of death, children (5–14 years, both sexes combined)",Priority
death2b,Age,Death,Decedent,Derived,NA,T6.7,"10 leading causes of death, adolescents and adults (15–69 years, males)",Priority
death2b,Age,Death,Decedent,Derived,NA,T6.8,"10 leading causes of death, adolescents and adults (15–69 years, females)",Priority
death2b,Age,Death,Decedent,Derived,NA,T6.9,"10 leading causes of death, older adults (15–69 years, males)",Priority
death2b,Age,Death,Decedent,Derived,NA,T6.10,"10 leading causes of death, older adults (15–69 years, females)",Priority
death2b,Age,Death,Decedent,Derived,ST-9,T8.1,"Live births, deaths, and infant and child deaths by year of occurrence",NA
death2b,Age,Death,Decedent,Derived,ST-1,T8.2,"Live births, deaths, and infant and child deaths by place of usual residence of mother (births) or decedent (deaths)",NA
death2b,Age,Death,Decedent,Derived,ST-9,T8.3,Fertility and mortality indicators by year of occurrence,NA
death2b,Age,Death,Decedent,Derived,ST-2,T8.4,Fertility and mortality indicators by place of usual residence of mother (births and infant deaths) or decedent (other deaths),NA
death2b,Age,Death,Decedent,Derived,NA,F5.2,Deaths by sex and age of decedent,Priority
death2b,Age,Death,Decedent,Derived,NA,F5.4,Age-specific mortality rate by sex,Priority
death2b,Age,Death,Decedent,Derived,NA,F5.5,Life expectancy at birth by sex and year of occurrence,NA
death2b,Age,Death,Decedent,Derived,NA,F6.2,"Deaths by broad disease group and age, males",Priority
death2b,Age,Death,Decedent,Derived,NA,F6.3,"Deaths by broad disease group and age, females",Priority
death2o,Place of usual residence,Death,Decedent,Direct,NA,T3.7,Death registration completeness by place of usual residence and sex of decedent,NA
death2o,Place of usual residence,Death,Decedent,Direct,NA,T3.9,Adjustment of deaths by place of usual residence and sex of decedent,NA
death2o,Place of usual residence,Death,Decedent,Direct,DE-1,T5.2,Deaths by place of usual residence and sex of decedent,Priority
death2o,Place of usual residence,Death,Decedent,Direct,DE-2,T5.3,"Deaths by place of occurrence and place of usual residence of decedent, males",Priority
death2o,Place of usual residence,Death,Decedent,Direct,DE-2,T5.4,"Deaths by place of occurrence and place of usual residence of decedent, females",Priority
death2o,Place of usual residence,Death,Decedent,Direct,NA,T5.8,Crude death rate by place of usual residence of decedent,Priority
death2o,Place of usual residence,Death,Decedent,Direct,ST-1,T8.2,"Live births, deaths, and infant and child deaths by place of usual residence of mother (births) or decedent (deaths)",NA
death2o,Place of usual residence,Death,Decedent,Direct,ST-2,T8.4,Fertility and mortality indicators by place of usual residence of mother (births and infant deaths) or decedent (other deaths),NA
death2p,Place of usual residence of the mother (for deaths under 1 year of age),Death,Decedent,Direct,NA,T3.7,Death registration completeness by place of usual residence and sex of decedent,NA
death2p,Place of usual residence of the mother (for deaths under 1 year of age),Death,Decedent,Direct,NA,T3.9,Adjustment of deaths by place of usual residence and sex of decedent,NA
death2p,Place of usual residence of the mother (for deaths under 1 year of age),Death,Decedent,Direct,DE-1,T5.2,Deaths by place of usual residence and sex of decedent,Priority
death2p,Place of usual residence of the mother (for deaths under 1 year of age),Death,Decedent,Direct,DE-2,T5.3,"Deaths by place of occurrence and place of usual residence of decedent, males",Priority
death2p,Place of usual residence of the mother (for deaths under 1 year of age),Death,Decedent,Direct,DE-2,T5.4,"Deaths by place of occurrence and place of usual residence of decedent, females",Priority
death2p,Place of usual residence of the mother (for deaths under 1 year of age),Death,Decedent,Direct,NA,T5.8,Crude death rate by place of usual residence of decedent,Priority
death2p,Place of usual residence of the mother (for deaths under 1 year of age),Death,Decedent,Direct,ST-1,T8.2,"Live births, deaths, and infant and child deaths by place of usual residence of mother (births) or decedent (deaths)",NA
death2p,Place of usual residence of the mother (for deaths under 1 year of age),Death,Decedent,Direct,ST-2,T8.4,Fertility and mortality indicators by place of usual residence of mother (births and infant deaths) or decedent (other deaths),NA
death2r,Urban/rural residence,Death,Decedent,Derived,DE-1,T5.2,Deaths by place of usual residence and sex of decedent,Priority
death2r,Urban/rural residence,Death,Decedent,Derived,DE-5,T5.6,"Deaths by age and sex of decedent, urban areas",Priority
death2r,Urban/rural residence,Death,Decedent,Derived,DE-5,T5.7,"Deaths by age and sex of decedent, rural areas",Priority
death1j,"Death occurring during pregnancy, childbirth and puerperium (for females between 15 and 49 years of age)",Death,Event,Additional,NA,T5.10,Maternal mortality by year of occurrence,Priority
death1j,"Death occurring during pregnancy, childbirth and puerperium (for females between 15 and 49 years of age)",Death,Event,Additional,ST-9,T8.3,Fertility and mortality indicators by year of occurrence,NA
death1j,"Death occurring during pregnancy, childbirth and puerperium (for females between 15 and 49 years of age)",Death,Event,Additional,ST-2,T8.4,Fertility and mortality indicators by place of usual residence of mother (births and infant deaths) or decedent (other deaths),NA
death1g,Cause of death,Death,Event,Direct,NA,T6.1,Leading causes of death by broad age group and sex,NA
